web-scraper-order,web-scraper-start-url,product,product-href,product_name,product_rating,rating_amount,price,product_sold,condition,unit_weight,category,description,store_name,store_rating,store_location,image_1-src,image_2-src,image_3-src,image_4-src,image_5-src
"1661437843-509","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=13&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Samsung A03 3/32 New Garansi ResmiRp1.349.000CashbackTangerangDavid Premium Store4.8Terjual 100+","https://www.tokopedia.com/davidpremium/samsung-a03-3-32-new-garansi-resmi-random?extParam=ivf%3Dfalse%26src%3Dsearch","Samsung A03 3/32 New Garansi Resmi - RANDOM","4.8","(26 rating)","Rp1.349.000","Terjual 100+","Baru","400 g","Android OS","null","David Premium Store","4.9","Kota Tangerang","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/4/18/005f9b18-d09e-4a7b-a06f-155f22e20c91.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/4/18/005f9b18-d09e-4a7b-a06f-155f22e20c91.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/4/18/005f9b18-d09e-4a7b-a06f-155f22e20c91.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/4/18/005f9b18-d09e-4a7b-a06f-155f22e20c91.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/4/18/005f9b18-d09e-4a7b-a06f-155f22e20c91.jpg.webp?ect=4g"
"1661445187-1028","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=4&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Lagi TrendingXiaomi Redmi Note 10 5G 8/128 GB Garansi ResmiRp2.769.000CashbackJakarta PusatGudang-HP5.0Terjual 1 rb+","https://www.tokopedia.com/gudang-hp/xiaomi-redmi-note-10-5g-8-128-gb-garansi-resmi-hijau?extParam=ivf%3Dfalse%26src%3Dsearch","Xiaomi Redmi Note 10 5G 8/128 GB Garansi Resmi - Hijau","5","(745 rating)","Rp2.769.000","Terjual 1 rb+","Baru","500 g","Android OS","null","Gudang-HP","4.9","Jakarta Pusat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/8/26/5b251220-9d80-44f7-821e-857328ae94b5.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/8/26/5b251220-9d80-44f7-821e-857328ae94b5.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/8/26/5b251220-9d80-44f7-821e-857328ae94b5.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/8/26/5b251220-9d80-44f7-821e-857328ae94b5.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/8/26/5b251220-9d80-44f7-821e-857328ae94b5.jpg.webp?ect=4g"
"1661436928-426","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=15&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Lagi TrendingXiaomi Redmi 5a 2/16GB garansi 1 TahunRp570.000Jakarta Timuryunishop004.8Terjual 1 rb+","https://www.tokopedia.com/yunishop00/xiaomi-redmi-5a-2-16gb-garansi-1-tahun-kuning?extParam=ivf%3Dfalse%26src%3Dsearch","Xiaomi Redmi 5a 2/16GB garansi 1 Tahun - Kuning","4.8","(772 rating)","Rp570.000","Terjual 1 rb+","Baru","400 g","Android OS","null","yunishop00","4.8","Jakarta Timur","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/4/12/6266bd22-08f3-4c6f-8c48-f2394dca5684.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/4/12/6266bd22-08f3-4c6f-8c48-f2394dca5684.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/4/12/6266bd22-08f3-4c6f-8c48-f2394dca5684.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/4/12/6266bd22-08f3-4c6f-8c48-f2394dca5684.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/4/12/6266bd22-08f3-4c6f-8c48-f2394dca5684.jpg.webp?ect=4g"
"1661440039-711","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=10&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Sisa 2OPPO A16 RAM 3/32 GARANSI RESMI INDONESIA TERMURAHRp1.655.000Jakarta BaratBORNEO INDONESIA4.9Terjual 250+","https://www.tokopedia.com/borneoindonesia7/oppo-a16-ram-3-32-garansi-resmi-indonesia-termurah-perak?extParam=ivf%3Dfalse%26src%3Dsearch","OPPO A16 RAM 3/32 GARANSI RESMI INDONESIA TERMURAH - Perak","4.9","(231 rating)","Rp1.655.000","Terjual 250+","Baru","500 g","Android OS","null","BORNEO INDONESIA","4.8","Jakarta Barat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/22/0b8d81b1-2a56-4d4b-8cb3-6fd46d730c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/22/0b8d81b1-2a56-4d4b-8cb3-6fd46d730c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/22/0b8d81b1-2a56-4d4b-8cb3-6fd46d730c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/22/0b8d81b1-2a56-4d4b-8cb3-6fd46d730c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/22/0b8d81b1-2a56-4d4b-8cb3-6fd46d730c6e.jpg.webp?ect=4g"
"1661451307-1100","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=3&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","OPPO A3S 3/32 GBRp799.00041%Rp1.359.000Jakarta BaratZhufu jian4.8Terjual 1 rb+","https://www.tokopedia.com/zhufujian/oppo-a3s-3-32-gb-hitam-4-64?extParam=ivf%3Dfalse%26src%3Dsearch","OPPO A3S 3/32 GB - Hitam, 4/64","4.8","(644 rating)","Rp799.000","Terjual 1 rb+","Baru","500 g","Android OS","null","Zhufu jian","4.7","Jakarta Barat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/10/6d2cee95-2f2d-4886-a4ff-4144d8640147.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/10/6d2cee95-2f2d-4886-a4ff-4144d8640147.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/10/6d2cee95-2f2d-4886-a4ff-4144d8640147.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/10/6d2cee95-2f2d-4886-a4ff-4144d8640147.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/10/6d2cee95-2f2d-4886-a4ff-4144d8640147.jpg.webp?ect=4g"
"1661442022-875","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=7&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Selalu OSXiaomi Redmi 9A 2/32 GB Garansi ResmiRp1.147.000CashbackJakarta PusatSuper Store5.0Terjual 2 rb+","https://www.tokopedia.com/sinmob/xiaomi-redmi-9a-2-32-gb-garansi-resmi-abu-abu?extParam=ivf%3Dfalse%26src%3Dsearch","Xiaomi Redmi 9A 2/32 GB Garansi Resmi - Abu-abu","5","(334 rating)","Rp1.147.000","Terjual 2 rb+","Baru","425 g","Android OS","null","Super Store","4.9","Jakarta Pusat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/25/7d7f9a71-e264-4238-b030-e4b35e036514.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/25/7d7f9a71-e264-4238-b030-e4b35e036514.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/25/7d7f9a71-e264-4238-b030-e4b35e036514.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/25/7d7f9a71-e264-4238-b030-e4b35e036514.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/25/7d7f9a71-e264-4238-b030-e4b35e036514.jpg.webp?ect=4g"
"1661441022-805","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=8&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Apple Campaign Iphone 7 Plus 32 GB Fullset Second Original 100% Mulus - Like NewRp2.500.000Jakarta UtaraAA Store1684.9Terjual 500+","https://www.tokopedia.com/astore168/iphone-7-plus-32-gb-fullset-second-original-100-mulus-like-new-32gb-batang?extParam=ivf%3Dfalse%26src%3Dsearch","Iphone 7 Plus 32 GB Fullset Second Original 100% Mulus - Like New - 32gb batang","4.9","(214 rating)","Rp2.500.000","Terjual 500+","Bekas","500 g","iOS","null","AA Store168","4.8","Jakarta Utara","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/23/bf3c1cb2-f2b8-49ab-b5f7-5a0aab669526.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/23/bf3c1cb2-f2b8-49ab-b5f7-5a0aab669526.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/23/bf3c1cb2-f2b8-49ab-b5f7-5a0aab669526.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/23/bf3c1cb2-f2b8-49ab-b5f7-5a0aab669526.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/23/bf3c1cb2-f2b8-49ab-b5f7-5a0aab669526.jpg.webp?ect=4g"
"1661439172-615","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=11&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Infinix Hot 11 Play 3/32GB - 4/64GB Garansi Resmi 1 TahunRp1.325.000CashbackJakarta UtaraSONIC Gadgets4.9Terjual 250+","https://www.tokopedia.com/sonicgadgets/infinix-hot-11-play-3-32gb-4-64gb-garansi-resmi-1-tahun-biru-3-32?extParam=ivf%3Dfalse%26src%3Dsearch","Infinix Hot 11 Play 3/32GB - 4/64GB Garansi Resmi 1 Tahun - Biru, 3/32","4.9","(83 rating)","Rp1.325.000","Terjual 250+","Baru","400 g","Android OS","null","SONIC Gadgets","4.9","Jakarta Utara","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/12/17/cc9ea460-1684-451f-a0bf-87902a961529.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/12/17/cc9ea460-1684-451f-a0bf-87902a961529.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/12/17/cc9ea460-1684-451f-a0bf-87902a961529.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/12/17/cc9ea460-1684-451f-a0bf-87902a961529.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/12/17/cc9ea460-1684-451f-a0bf-87902a961529.jpg.webp?ect=4g"
"1661440261-732","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=9&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Super Gadget DayVivo V23e 8/128 (Garansi Resmi)Rp3.399.000Kab. BekasiGood Phonecell5.0Terjual 100+","https://www.tokopedia.com/good-phonecell/vivo-v23e-8-128-garansi-resmi?extParam=ivf%3Dfalse%26src%3Dsearch","Vivo V23e 8/128 (Garansi Resmi)","5","(41 rating)","Rp3.399.000","Terjual 100+","Baru","450 g","Android OS","garansi resmi vivo 1 tahun","Good Phonecell","5.0","Kab. Bekasi","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/24/7081e68f-8646-4efd-a69d-7546d3107a3a.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/24/7081e68f-8646-4efd-a69d-7546d3107a3a.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/24/7081e68f-8646-4efd-a69d-7546d3107a3a.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/24/7081e68f-8646-4efd-a69d-7546d3107a3a.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/24/7081e68f-8646-4efd-a69d-7546d3107a3a.jpg.webp?ect=4g"
"1661436593-388","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=15&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","OPPO F1S 4/32GB GARANSIRp620.000Jakarta Pusat007shop n chop4.6Terjual 750+","https://www.tokopedia.com/007shop-n/oppo-f1s-4-32gb-garansi-4-64gb?extParam=ivf%3Dfalse%26src%3Dsearch","OPPO F1S 4/32GB GARANSI - 4/64Gb","4.6","(412 rating)","Rp620.000","Terjual 750+","Baru","300 g","Android OS","null","007shop n chop","4.7","Jakarta Pusat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/24/fa03c859-05a6-43c0-b66a-1de2d76a21a7.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/24/fa03c859-05a6-43c0-b66a-1de2d76a21a7.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/24/fa03c859-05a6-43c0-b66a-1de2d76a21a7.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/24/fa03c859-05a6-43c0-b66a-1de2d76a21a7.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/7/24/fa03c859-05a6-43c0-b66a-1de2d76a21a7.jpg.webp?ect=4g"
"1661452307-1137","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=3&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Sisa 5Oppo Reno 7 [4G] 8/256 GB Garansi Resmi 1 tahunRp4.398.000CashbackJakarta Barat36shop5.0Terjual 100+","https://www.tokopedia.com/36shop/oppo-reno-7-4g-8-256-gb-garansi-resmi-1-tahun-orange-8-256?extParam=ivf%3Dfalse%26src%3Dsearch","Oppo Reno 7 [4G] 8/256 GB Garansi Resmi 1 tahun - Orange 8/256","5","(108 rating)","Rp4.398.000","Terjual 100+","Baru","500 - 600 g","Android OS","null","36shop","4.9","Jakarta Barat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/8a4da44e-ddab-4097-9aeb-266e348a4230.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/8a4da44e-ddab-4097-9aeb-266e348a4230.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/8a4da44e-ddab-4097-9aeb-266e348a4230.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/8a4da44e-ddab-4097-9aeb-266e348a4230.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/8a4da44e-ddab-4097-9aeb-266e348a4230.jpg.webp?ect=4g"
"1661435446-285","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=17&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Vivo Y21s 4/128GB Garansi Resmi 4 GB128 GB Biru PutihRp1.985.00021%Rp2.500.000Jakarta PusatDewa Ponsel Rakyat5.0Terjual 100+","https://www.tokopedia.com/dewaponselrakyat/vivo-y21s-4-128gb-garansi-resmi-4-gb128-gb-biru-putih-y21-4-64-white-non-bundle?extParam=ivf%3Dfalse%26src%3Dsearch","Vivo Y21s 4/128GB Garansi Resmi 4 GB128 GB Biru Putih - Y21 4/64 WHITE, Non Bundle","5","(47 rating)","Rp1.985.000","Terjual 100+","Baru","500 g","Android OS","null","Dewa Ponsel Rakyat","4.8","Jakarta Pusat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/6/23/35cc81fb-c2e8-4997-9d42-a17898d745bf.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/6/23/35cc81fb-c2e8-4997-9d42-a17898d745bf.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/6/23/35cc81fb-c2e8-4997-9d42-a17898d745bf.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/6/23/35cc81fb-c2e8-4997-9d42-a17898d745bf.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/6/23/35cc81fb-c2e8-4997-9d42-a17898d745bf.jpg.webp?ect=4g"
"1661452398-1148","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=3&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Samsung Galaxy A03 Core Ram 2/32 New Garansi Resmi SeinRp1.145.000TangerangLEXI PONSEL4.8Terjual 1 rb+","https://www.tokopedia.com/lexiponsel/samsung-galaxy-a03-core-ram-2-32-new-garansi-resmi-sein-random?extParam=ivf%3Dfalse%26src%3Dsearch","Samsung Galaxy A03 Core Ram 2/32 New Garansi Resmi Sein - RANDOM","4.8","(56 rating)","Rp1.145.000","Terjual 1 rb+","Baru","500 g","Android OS","null","LEXI PONSEL","4.9","Kota Tangerang","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/15/9c2d63f1-f7e8-4179-a267-bc6dd49fdaed.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/15/9c2d63f1-f7e8-4179-a267-bc6dd49fdaed.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/15/9c2d63f1-f7e8-4179-a267-bc6dd49fdaed.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/15/9c2d63f1-f7e8-4179-a267-bc6dd49fdaed.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/15/9c2d63f1-f7e8-4179-a267-bc6dd49fdaed.jpg.webp?ect=4g"
"1661442216-896","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=7&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Apple Campaign IBOX iPhone 13 Pro Max 128GB 256GB 512GB 1TB Resmi Gold Blue GraphiteRp15.800.000CashbackJakarta UtaraBig Berry Cellular4.9Terjual 1 rb+","https://www.tokopedia.com/bigberry888/ibox-iphone-13-pro-max-128gb-256gb-512gb-1tb-resmi-gold-blue-graphite-13-pro-single-128gb-silver?extParam=ivf%3Dfalse%26src%3Dsearch","IBOX iPhone 13 Pro Max 128GB 256GB 512GB 1TB Resmi Gold Blue Graphite - 13 PRO SINGLE, 128GB SILVER","4.9","(738 rating)","Rp15.800.000","Terjual 1 rb+","Baru","700 g","iOS","null","Big Berry Cellular","4.9","Jakarta Utara","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/29/ee994e85-37ce-4328-8cf1-c12f213b6967.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/29/ee994e85-37ce-4328-8cf1-c12f213b6967.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/29/ee994e85-37ce-4328-8cf1-c12f213b6967.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/29/ee994e85-37ce-4328-8cf1-c12f213b6967.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/3/29/ee994e85-37ce-4328-8cf1-c12f213b6967.jpg.webp?ect=4g"
"1661433915-145","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=19&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Sisa 3XIOMI REDMI 9T 4/64gb, 6/128gb GARANSI RESMIRp2.089.000Jakarta Timur05Cell4.7Terjual 80+","https://www.tokopedia.com/05cell-1/xiomi-redmi-9t-4-64gb-6-128gb-garansi-resmi-hitam-4-64?extParam=ivf%3Dfalse%26src%3Dsearch","XIOMI REDMI 9T 4/64gb, 6/128gb GARANSI RESMI - Hitam, 4/64","4.7","(53 rating)","Rp2.089.000","Terjual 80+","Baru","500 g","Android OS","null","05Cell","4.6","Jakarta Timur","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/1/19/bb5e5fad-1535-441c-b1c1-8eca1ac8adef.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/1/19/bb5e5fad-1535-441c-b1c1-8eca1ac8adef.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/1/19/bb5e5fad-1535-441c-b1c1-8eca1ac8adef.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/1/19/bb5e5fad-1535-441c-b1c1-8eca1ac8adef.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/1/19/bb5e5fad-1535-441c-b1c1-8eca1ac8adef.jpg.webp?ect=4g"
"1661439946-701","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=10&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Vivo Y21 4/64GB Garansi Resmi Baru Bersegel bisa cicilan murah hp vivoRp1.871.0008%Rp2.028.000Jakarta BaratAurora-Mall4.9Terjual 250+","https://www.tokopedia.com/666888/vivo-y21-4-64gb-garansi-resmi-baru-bersegel-bisa-cicilan-murah-hp-vivo-putih-no-bonus?extParam=ivf%3Dfalse%26src%3Dsearch","Vivo Y21 4/64GB Garansi Resmi Baru Bersegel bisa cicilan murah hp vivo - Putih, no bonus","4.9","(186 rating)","Rp1.871.000","Terjual 250+","Baru","500 g","Android OS","null","Aurora-Mall","4.9","Jakarta Barat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/48105df5-5110-48f5-a49f-7230d6192830.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/48105df5-5110-48f5-a49f-7230d6192830.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/48105df5-5110-48f5-a49f-7230d6192830.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/48105df5-5110-48f5-a49f-7230d6192830.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/8/25/48105df5-5110-48f5-a49f-7230d6192830.jpg.webp?ect=4g"
"1661435209-256","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=17&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Vivo V23E (8+4GB) EXTENDED RAM 128GB garansi resmiRp3.999.000Kab. Bekasihoky online5.0Terjual 100+","https://www.tokopedia.com/hokyonline/vivo-v23e-8-4gb-extended-ram-128gb-garansi-resmi?extParam=ivf%3Dfalse%26src%3Dsearch","Vivo V23E (8+4GB) EXTENDED RAM 128GB garansi resmi","5","(17 rating)","Rp3.999.000","Terjual 100+","Baru","500 g","Android OS","garansi resmi","hoky online","4.9","Kab. Bekasi","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/18/19e5fb73-6a74-4ddc-b9f3-52df591e6c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/18/19e5fb73-6a74-4ddc-b9f3-52df591e6c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/18/19e5fb73-6a74-4ddc-b9f3-52df591e6c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/18/19e5fb73-6a74-4ddc-b9f3-52df591e6c6e.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/2/18/19e5fb73-6a74-4ddc-b9f3-52df591e6c6e.jpg.webp?ect=4g"
"1661435716-310","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=16&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Super Gadget DayOPPO A16 3/32GB Garansi ResmiRp1.696.000CashbackJakarta Pusatjikalaku5.0Terjual 750+","https://www.tokopedia.com/jikalaku/oppo-a16-3-32gb-garansi-resmi-silver?extParam=ivf%3Dfalse%26src%3Dsearch","OPPO A16 3/32GB Garansi Resmi - Silver","5","(201 rating)","Rp1.696.000","Terjual 750+","Baru","433 g","Android OS","null","jikalaku","5.0","Jakarta Pusat","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/9/14/2a046b46-be2e-42f8-9923-924b25b8a855.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/9/14/2a046b46-be2e-42f8-9923-924b25b8a855.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/9/14/2a046b46-be2e-42f8-9923-924b25b8a855.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/9/14/2a046b46-be2e-42f8-9923-924b25b8a855.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2021/9/14/2a046b46-be2e-42f8-9923-924b25b8a855.jpg.webp?ect=4g"
"1661433845-137","https://www.tokopedia.com/search?condition=1%232&navsource=home&page=19&q=handphone&rt=4%2C5&source=universe&srp_component_id=02.02.02.01&st=product","Infinix Hot 12i 4/64 New Garansi ResmiRp1.487.000CashbackTangerangDavid Premium Store4.9Terjual 250+","https://www.tokopedia.com/davidpremium/infinix-hot-12i-4-64-new-garansi-resmi-random?extParam=ivf%3Dfalse%26src%3Dsearch","Infinix Hot 12i 4/64 New Garansi Resmi - Random","4.9","(44 rating)","Rp1.487.000","Terjual 250+","Baru","400 g","Android OS","null","David Premium Store","4.9","Kota Tangerang","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/5/7/d4bb7211-3d3f-43d0-9df2-9106eb7d17f6.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/5/7/d4bb7211-3d3f-43d0-9df2-9106eb7d17f6.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/5/7/d4bb7211-3d3f-43d0-9df2-9106eb7d17f6.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/5/7/d4bb7211-3d3f-43d0-9df2-9106eb7d17f6.jpg.webp?ect=4g","https://images.tokopedia.net/img/cache/100-square/VqbcmM/2022/5/7/d4bb7211-3d3f-43d0-9df2-9106eb7d17f6.jpg.webp?ect=4g"
